score,task_name
100.0,Writing story
100.0,Writing story
50.0,Moral Reasoning (Disciplinary Action Case)
69.1176470588235,Word construction from a subset of letters
71.4285714285714,Word construction from a subset of letters
89.0,Room assignment task
93.0,Room assignment task
13.0653266331658,Whac-A-Mole
53.0,Guessing the correlation
37.6344086021505,Whac-A-Mole
87.0,Room assignment task
0.0,Room assignment task
5.3763440860215,Whac-A-Mole
61.1428571428571,Whac-A-Mole
98.0,Room assignment task
100.0,Sudoku
50.0,Moral Reasoning (Disciplinary Action Case)
100.0,Divergent Association Task
80.0,Moral Reasoning (Disciplinary Action Case)
77.319587628866,Room assignment task
53.0,Sudoku
55.0,Sudoku
45.7142857142857,Whac-A-Mole
100.0,Guessing the correlation
0.0,Allocating resources to programs
100.0,Moral Reasoning (Disciplinary Action Case)
97.367137039936,Divergent Association Task
78.3505154639175,Room assignment task
0.0,Allocating resources to programs
92.875124520553,Divergent Association Task
93.4415311763729,Divergent Association Task
80.0,Allocating resources to programs
90.0,Moral Reasoning (Disciplinary Action Case)
35.0,Guessing the correlation
100.0,Sudoku
57.5,Sudoku
70.0,Moral Reasoning (Disciplinary Action Case)
44.6428571428571,Word construction from a subset of letters
8.0,Room assignment task
47.0,Sudoku
88.8888888888889,Writing story
98.0,Room assignment task
61.0,Guessing the correlation
49.0,Guessing the correlation
93.2941175400075,Divergent Association Task
100.0,"Wolf, goat and cabbage transfer"
100.0,Room assignment task
84.0,Guessing the correlation
0.0,Allocating resources to programs
100.0,Allocating resources to programs
100.0,"Wolf, goat and cabbage transfer"
38.8888888888889,Word construction from a subset of letters
80.0,Allocating resources to programs
100.0,Room assignment task
90.0,Allocating resources to programs
88.8888888888889,Writing story
50.0,Moral Reasoning (Disciplinary Action Case)
83.4170854271357,Whac-A-Mole
20.6185567010309,Room assignment task
50.0,Moral Reasoning (Disciplinary Action Case)
100.0,Sudoku
97.7827857278311,Divergent Association Task
46.4285714285714,Word construction from a subset of letters
60.0,Guessing the correlation
57.7889447236181,Whac-A-Mole
0.0,Allocating resources to programs
100.0,"Wolf, goat and cabbage transfer"
100.0,"Wolf, goat and cabbage transfer"
0.0,Room assignment task
98.0,Room assignment task
85.0,Sudoku
92.462311557789,Whac-A-Mole
100.0,Writing story
90.2573243169787,Divergent Association Task
93.035767729067,Divergent Association Task
100.0,"Wolf, goat and cabbage transfer"
91.5142181362701,Divergent Association Task
82.0,Guessing the correlation
91.0,Room assignment task
50.0,Moral Reasoning (Disciplinary Action Case)
31.0,Guessing the correlation
77.7777777777778,Writing story
50.0,Allocating resources to programs
90.0,Allocating resources to programs
100.0,Sudoku
0.0,Allocating resources to programs
100.0,Writing story
88.8888888888889,Writing story
50.0,Moral Reasoning (Disciplinary Action Case)
98.0,Room assignment task
92.6302780091772,Divergent Association Task
83.5051546391753,Room assignment task
42.8571428571429,Word construction from a subset of letters
75.9259259259259,Word construction from a subset of letters
94.4067006890767,Divergent Association Task
93.0,Guessing the correlation
16.6666666666667,Whac-A-Mole
89.0967130146031,Divergent Association Task
91.0,Room assignment task
0.0,Allocating resources to programs
90.0,Allocating resources to programs
80.0,Moral Reasoning (Disciplinary Action Case)
33.9285714285714,Word construction from a subset of letters
55.5555555555556,Writing story
78.894472361809,Whac-A-Mole
90.0,Allocating resources to programs
89.3167465659994,Divergent Association Task
70.8571428571429,Whac-A-Mole
90.0,Allocating resources to programs
21.7142857142857,Whac-A-Mole
88.9447236180904,Whac-A-Mole
77.7777777777778,Writing story
56.25,Sudoku
82.0,Guessing the correlation
15.5778894472362,Whac-A-Mole
69.7142857142857,Whac-A-Mole
82.5,Sudoku
100.0,Allocating resources to programs
90.0,Moral Reasoning (Disciplinary Action Case)
61.7647058823529,Word construction from a subset of letters
100.0,"Wolf, goat and cabbage transfer"
100.0,"Wolf, goat and cabbage transfer"
80.0,Allocating resources to programs
60.0,"Wolf, goat and cabbage transfer"
100.0,"Wolf, goat and cabbage transfer"
100.0,Sudoku
92.447689226714,Divergent Association Task
88.8785956538633,Divergent Association Task
88.0,Room assignment task
38.8888888888889,Word construction from a subset of letters
90.0,Moral Reasoning (Disciplinary Action Case)
0.0,Allocating resources to programs
53.0,Sudoku
100.0,Writing story
93.0,Room assignment task
100.0,Writing story
94.0,Guessing the correlation
100.0,Guessing the correlation
100.0,Room assignment task
17.1428571428571,Whac-A-Mole
100.0,"Wolf, goat and cabbage transfer"
100.0,Sudoku
90.0,Room assignment task
100.0,"Wolf, goat and cabbage transfer"
0.0,Whac-A-Mole
100.0,"Wolf, goat and cabbage transfer"
100.0,Guessing the correlation
6.85714285714286,Whac-A-Mole
65.979381443299,Room assignment task
0.0,Moral Reasoning (Disciplinary Action Case)
100.0,Writing story
80.0,Moral Reasoning (Disciplinary Action Case)
95.8762886597938,Room assignment task
70.1030927835052,Room assignment task
16.1764705882353,Word construction from a subset of letters
96.6371831006735,Divergent Association Task
98.0,Room assignment task
0.0,"Wolf, goat and cabbage transfer"
80.0,Allocating resources to programs
75.0,Sudoku
31.4814814814815,Word construction from a subset of letters
100.0,Writing story
0.0,Divergent Association Task
100.0,Moral Reasoning (Disciplinary Action Case)
86.0,Room assignment task
0.0,Allocating resources to programs
25.9259259259259,Word construction from a subset of letters
0.0,Allocating resources to programs
95.9799526831673,Divergent Association Task
79.3814432989691,Room assignment task
100.0,Room assignment task
31.6582914572864,Whac-A-Mole
0.0,Whac-A-Mole
0.0,"Wolf, goat and cabbage transfer"
88.8888888888889,Writing story
95.3056278623766,Divergent Association Task
100.0,Sudoku
90.0,Moral Reasoning (Disciplinary Action Case)
95.0,Room assignment task
77.9411764705882,Word construction from a subset of letters
60.0,Sudoku
100.0,Sudoku
100.0,Writing story
91.0,Guessing the correlation
18.0,Guessing the correlation
80.0,Moral Reasoning (Disciplinary Action Case)
15.5778894472362,Whac-A-Mole
56.989247311828,Whac-A-Mole
91.7525773195876,Room assignment task
100.0,Writing story
62.5,Word construction from a subset of letters
63.4408602150538,Whac-A-Mole
41.7085427135678,Whac-A-Mole
44.0,Guessing the correlation
69.0,Guessing the correlation
78.894472361809,Whac-A-Mole
27.0,Guessing the correlation
30.8823529411765,Word construction from a subset of letters
0.0,"Wolf, goat and cabbage transfer"
0.0,Moral Reasoning (Disciplinary Action Case)
93.0,Guessing the correlation
32.0,Guessing the correlation
100.0,Sudoku
43.0,"Wolf, goat and cabbage transfer"
100.0,Allocating resources to programs
100.0,Writing story
100.0,Guessing the correlation
47.0588235294118,Word construction from a subset of letters
100.0,Moral Reasoning (Disciplinary Action Case)
0.0,Moral Reasoning (Disciplinary Action Case)
0.0,Allocating resources to programs
100.0,"Wolf, goat and cabbage transfer"
100.0,"Wolf, goat and cabbage transfer"
71.4285714285714,Word construction from a subset of letters
0.0,Whac-A-Mole
100.0,Writing story
100.0,Writing story
89.3361824747671,Divergent Association Task
47.0588235294118,Word construction from a subset of letters
50.0,Moral Reasoning (Disciplinary Action Case)
55.3571428571429,Word construction from a subset of letters
0.0,Room assignment task
88.8888888888889,Writing story
100.0,Writing story
100.0,Sudoku
0.0,Allocating resources to programs
100.0,Sudoku
55.0,Guessing the correlation
71.0,Sudoku
48.0,Sudoku
0.0,Allocating resources to programs
58.9285714285714,Word construction from a subset of letters
27.0,Guessing the correlation
80.0,Moral Reasoning (Disciplinary Action Case)
100.0,Room assignment task
17.7142857142857,Whac-A-Mole
83.9285714285714,Word construction from a subset of letters
75.9259259259259,Word construction from a subset of letters
69.1176470588235,Word construction from a subset of letters
80.0,Allocating resources to programs
100.0,Divergent Association Task
100.0,Sudoku
75.0,Moral Reasoning (Disciplinary Action Case)
0.0,Allocating resources to programs
100.0,Allocating resources to programs
88.8888888888889,Writing story
0.0,Allocating resources to programs
100.0,"Wolf, goat and cabbage transfer"
100.0,Sudoku
88.659793814433,Room assignment task
67.8571428571429,Word construction from a subset of letters
51.25,Sudoku
54.0,Guessing the correlation
93.0,Room assignment task
95.3245838409345,Divergent Association Task
100.0,Sudoku
80.0,Moral Reasoning (Disciplinary Action Case)
30.3571428571429,Word construction from a subset of letters
100.0,Allocating resources to programs
91.0,Room assignment task
80.0,Allocating resources to programs
94.0,Room assignment task
95.0,Guessing the correlation
53.0,Sudoku
61.1428571428571,Whac-A-Mole
84.2871774586696,Divergent Association Task
100.0,Writing story
0.0,Whac-A-Mole
100.0,Writing story
100.0,Room assignment task
100.0,Guessing the correlation
27.7777777777778,Word construction from a subset of letters
30.3571428571429,Word construction from a subset of letters
78.0,"Wolf, goat and cabbage transfer"
0.0,"Wolf, goat and cabbage transfer"
33.9285714285714,Word construction from a subset of letters
61.8090452261307,Whac-A-Mole
3.76344086021505,Whac-A-Mole
61.0,Guessing the correlation
70.0,Moral Reasoning (Disciplinary Action Case)
100.0,Sudoku
11.7647058823529,Word construction from a subset of letters
100.0,Sudoku
20.0,Whac-A-Mole
0.0,Moral Reasoning (Disciplinary Action Case)
87.6288659793814,Room assignment task
100.0,"Wolf, goat and cabbage transfer"
61.0,Sudoku
67.0103092783505,Room assignment task
98.75,Sudoku
55.5555555555556,Writing story
40.5714285714286,Whac-A-Mole
43.0,"Wolf, goat and cabbage transfer"
97.0,Guessing the correlation
100.0,Writing story
30.8823529411765,Word construction from a subset of letters
98.2206371508625,Divergent Association Task
61.7647058823529,Word construction from a subset of letters
98.0,Room assignment task
100.0,Moral Reasoning (Disciplinary Action Case)
100.0,"Wolf, goat and cabbage transfer"
100.0,"Wolf, goat and cabbage transfer"
100.0,"Wolf, goat and cabbage transfer"
80.0,Moral Reasoning (Disciplinary Action Case)
100.0,Moral Reasoning (Disciplinary Action Case)
0.0,Moral Reasoning (Disciplinary Action Case)
85.0,Room assignment task
50.0,Moral Reasoning (Disciplinary Action Case)
88.0,Room assignment task
100.0,"Wolf, goat and cabbage transfer"
75.0,Sudoku
88.8888888888889,Writing story
100.0,Writing story
100.0,Writing story
0.0,Allocating resources to programs
98.8983513033351,Divergent Association Task
75.0,Moral Reasoning (Disciplinary Action Case)
100.0,"Wolf, goat and cabbage transfer"
100.0,"Wolf, goat and cabbage transfer"
97.0,Room assignment task
65.0,Sudoku
8.0,Whac-A-Mole
94.785643195586,Divergent Association Task
100.0,Guessing the correlation
45.0,Sudoku
100.0,"Wolf, goat and cabbage transfer"
80.0,Moral Reasoning (Disciplinary Action Case)
88.8888888888889,Writing story
50.0,Moral Reasoning (Disciplinary Action Case)
100.0,Guessing the correlation
65.0,Sudoku
100.0,"Wolf, goat and cabbage transfer"
100.0,Writing story
80.0,Allocating resources to programs
87.0,Guessing the correlation
100.0,"Wolf, goat and cabbage transfer"
100.0,Writing story
100.0,Guessing the correlation
0.0,Moral Reasoning (Disciplinary Action Case)
82.0,Guessing the correlation
68.2795698924731,Whac-A-Mole
91.0,Guessing the correlation
80.4123711340206,Room assignment task
100.0,Moral Reasoning (Disciplinary Action Case)
42.5925925925926,Word construction from a subset of letters
84.0,Guessing the correlation
95.0,Room assignment task
25.0,Word construction from a subset of letters
100.0,Room assignment task
100.0,Writing story
100.0,"Wolf, goat and cabbage transfer"
31.4814814814815,Word construction from a subset of letters
100.0,Guessing the correlation
100.0,Writing story
91.0,Room assignment task
0.0,Allocating resources to programs
100.0,"Wolf, goat and cabbage transfer"
77.7777777777778,Writing story
100.0,"Wolf, goat and cabbage transfer"
0.0,"Wolf, goat and cabbage transfer"
100.0,"Wolf, goat and cabbage transfer"
0.0,Allocating resources to programs
62.0,Guessing the correlation
51.0,Sudoku
90.0,Allocating resources to programs
75.2577319587629,Room assignment task
96.0472791162269,Divergent Association Task
100.0,"Wolf, goat and cabbage transfer"
10.5527638190955,Whac-A-Mole
100.0,Writing story
100.0,Writing story
52.5714285714286,Whac-A-Mole
8.60215053763441,Whac-A-Mole
100.0,"Wolf, goat and cabbage transfer"
49.0,Sudoku
100.0,"Wolf, goat and cabbage transfer"
0.0,"Wolf, goat and cabbage transfer"
92.9235371449429,Divergent Association Task
67.8571428571429,Word construction from a subset of letters
80.0,Allocating resources to programs
62.9032258064516,Whac-A-Mole
51.25,Sudoku
100.0,Allocating resources to programs
80.0,Allocating resources to programs
100.0,"Wolf, goat and cabbage transfer"
59.6774193548387,Whac-A-Mole
0.0,"Wolf, goat and cabbage transfer"
90.0,Moral Reasoning (Disciplinary Action Case)
85.0405725135052,Divergent Association Task
75.0,Moral Reasoning (Disciplinary Action Case)
75.0,Moral Reasoning (Disciplinary Action Case)
88.0,Guessing the correlation
100.0,"Wolf, goat and cabbage transfer"
7.42857142857143,Whac-A-Mole
0.0,"Wolf, goat and cabbage transfer"
100.0,Allocating resources to programs
0.0,Allocating resources to programs
0.0,Allocating resources to programs
91.2446669889764,Divergent Association Task
50.0,Moral Reasoning (Disciplinary Action Case)
90.0,Allocating resources to programs
22.6130653266332,Whac-A-Mole
89.0,Guessing the correlation
80.0,Allocating resources to programs
96.9072164948454,Room assignment task
67.0,Room assignment task
100.0,"Wolf, goat and cabbage transfer"
80.0,Allocating resources to programs
89.7058823529412,Word construction from a subset of letters
92.6022931267783,Divergent Association Task
100.0,Allocating resources to programs
88.8888888888889,Writing story
28.0,Guessing the correlation
10.5527638190955,Whac-A-Mole
91.0,Guessing the correlation
87.0,Room assignment task
0.0,Whac-A-Mole
55.3571428571429,Word construction from a subset of letters
100.0,Sudoku
6.45161290322581,Whac-A-Mole
31.1827956989247,Whac-A-Mole
43.0,"Wolf, goat and cabbage transfer"
95.6513336375772,Divergent Association Task
0.0,Moral Reasoning (Disciplinary Action Case)
93.5476699906328,Divergent Association Task
91.0,Guessing the correlation
100.0,"Wolf, goat and cabbage transfer"
52.5,Sudoku
25.9259259259259,Word construction from a subset of letters
45.360824742268,Room assignment task
100.0,"Wolf, goat and cabbage transfer"
100.0,Writing story
83.0,Room assignment task
46.0,Sudoku
100.0,"Wolf, goat and cabbage transfer"
57.3529411764706,Word construction from a subset of letters
77.7777777777778,Writing story
100.0,Room assignment task
61.8090452261307,Whac-A-Mole
95.1664822360539,Divergent Association Task
93.3205615002056,Divergent Association Task
100.0,"Wolf, goat and cabbage transfer"
17.5,Sudoku
92.0,Guessing the correlation
23.5294117647059,Word construction from a subset of letters
0.0,Allocating resources to programs
88.8888888888889,Writing story
75.0,Allocating resources to programs
100.0,"Wolf, goat and cabbage transfer"
100.0,Sudoku
44.0,Whac-A-Mole
80.0,Allocating resources to programs
100.0,"Wolf, goat and cabbage transfer"
100.0,"Wolf, goat and cabbage transfer"
100.0,Allocating resources to programs
100.0,"Wolf, goat and cabbage transfer"
45.1428571428571,Whac-A-Mole
42.6470588235294,Word construction from a subset of letters
100.0,Guessing the correlation
98.0,Room assignment task
50.0,Allocating resources to programs
4.83870967741935,Whac-A-Mole
53.0,Sudoku
90.139619765026,Divergent Association Task
45.7142857142857,Whac-A-Mole
70.0,Moral Reasoning (Disciplinary Action Case)
67.0,Guessing the correlation
39.2857142857143,Word construction from a subset of letters
80.0,Allocating resources to programs
92.0,Guessing the correlation
88.8888888888889,Writing story
82.4742268041237,Room assignment task
44.6428571428571,Word construction from a subset of letters
100.0,Writing story
95.1612903225806,Whac-A-Mole
100.0,Guessing the correlation
92.4604119440403,Divergent Association Task
55.5555555555556,Writing story
89.9814013364337,Divergent Association Task
85.0476693009893,Divergent Association Task
89.4840553699554,Divergent Association Task
50.0,Moral Reasoning (Disciplinary Action Case)
70.3703703703704,Word construction from a subset of letters
95.0,Guessing the correlation
93.5846985371136,Divergent Association Task
71.4285714285714,Word construction from a subset of letters
100.0,Moral Reasoning (Disciplinary Action Case)
26.4705882352941,Word construction from a subset of letters
88.8888888888889,Writing story
75.0,Moral Reasoning (Disciplinary Action Case)
100.0,"Wolf, goat and cabbage transfer"
50.5376344086022,Whac-A-Mole
100.0,Allocating resources to programs
98.0,Room assignment task
90.1869440329907,Divergent Association Task
50.0,Word construction from a subset of letters
80.0,Moral Reasoning (Disciplinary Action Case)
90.0,Allocating resources to programs
76.7857142857143,Word construction from a subset of letters
46.4285714285714,Word construction from a subset of letters
94.9961028314283,Divergent Association Task
87.8075825518577,Divergent Association Task
55.3571428571429,Word construction from a subset of letters
0.0,Allocating resources to programs
70.1030927835052,Room assignment task
6.03015075376884,Whac-A-Mole
94.8571428571429,Whac-A-Mole
53.2663316582915,Whac-A-Mole
90.0,Allocating resources to programs
73.0,Room assignment task
59.0,Guessing the correlation
67.5,Sudoku
100.0,Allocating resources to programs
88.0,Guessing the correlation
100.0,"Wolf, goat and cabbage transfer"
87.0,Guessing the correlation
74.3718592964824,Whac-A-Mole
100.0,Sudoku
25.7142857142857,Whac-A-Mole
80.0,Allocating resources to programs
30.6532663316583,Whac-A-Mole
42.6470588235294,Word construction from a subset of letters
76.25,Sudoku
70.0,Allocating resources to programs
77.7777777777778,Writing story
94.0,Guessing the correlation
60.0,Whac-A-Mole
80.0,Allocating resources to programs
38.2352941176471,Word construction from a subset of letters
48.1481481481481,Word construction from a subset of letters
100.0,Writing story
95.7223363922912,Divergent Association Task
20.9677419354839,Whac-A-Mole
88.8888888888889,Writing story
85.5670103092783,Room assignment task
59.2592592592593,Word construction from a subset of letters
100.0,Sudoku
100.0,Allocating resources to programs
100.0,Writing story
80.0,Moral Reasoning (Disciplinary Action Case)
80.0,Moral Reasoning (Disciplinary Action Case)
99.1639194434914,Divergent Association Task
56.0,Sudoku
48.0,Guessing the correlation
71.0,Sudoku
0.0,Moral Reasoning (Disciplinary Action Case)
100.0,Writing story
100.0,Allocating resources to programs
100.0,"Wolf, goat and cabbage transfer"
89.776864110935,Divergent Association Task
96.0,Guessing the correlation
50.0,Word construction from a subset of letters
100.0,Sudoku
88.6468515710012,Divergent Association Task
31.9587628865979,Room assignment task
80.0,Allocating resources to programs
78.894472361809,Whac-A-Mole
80.0,Allocating resources to programs
0.0,Allocating resources to programs
25.9259259259259,Word construction from a subset of letters
80.0,Moral Reasoning (Disciplinary Action Case)
25.1256281407035,Whac-A-Mole
41.7085427135678,Whac-A-Mole
100.0,"Wolf, goat and cabbage transfer"
90.7407407407407,Word construction from a subset of letters
100.0,Allocating resources to programs
100.0,Guessing the correlation
97.7021550852181,Divergent Association Task
0.0,Allocating resources to programs
90.0,Allocating resources to programs
94.0,Room assignment task
74.0740740740741,Word construction from a subset of letters
98.0,Room assignment task
100.0,"Wolf, goat and cabbage transfer"
5.91397849462366,Whac-A-Mole
72.0,Room assignment task
94.4444444444444,Writing story
100.0,Writing story
6.85714285714286,Whac-A-Mole
