score,task_name
9.04522613065327,Whac-A-Mole
90.0,Guessing the correlation
80.0,Allocating resources to programs
45.0,Guessing the correlation
84.5820554711781,Divergent Association Task
100.0,"Wolf, goat and cabbage transfer"
90.0,Allocating resources to programs
94.0,Room assignment task
98.0,Room assignment task
100.0,Allocating resources to programs
90.0,Moral Reasoning (Disciplinary Action Case)
82.0,Room assignment task
84.5360824742268,Room assignment task
98.0,Room assignment task
100.0,Sudoku
61.1111111111111,Word construction from a subset of letters
32.1608040201005,Whac-A-Mole
83.5051546391753,Room assignment task
91.0,Guessing the correlation
100.0,Allocating resources to programs
0.0,Allocating resources to programs
0.0,Whac-A-Mole
50.0,Moral Reasoning (Disciplinary Action Case)
98.0,Room assignment task
100.0,Sudoku
88.8888888888889,Writing story
93.8144329896907,Room assignment task
0.0,Allocating resources to programs
15.5913978494624,Whac-A-Mole
52.0,Sudoku
57.1428571428571,Word construction from a subset of letters
100.0,Writing story
100.0,"Wolf, goat and cabbage transfer"
60.0,Guessing the correlation
100.0,"Wolf, goat and cabbage transfer"
23.5294117647059,Word construction from a subset of letters
50.0,Moral Reasoning (Disciplinary Action Case)
100.0,"Wolf, goat and cabbage transfer"
95.0,Guessing the correlation
100.0,"Wolf, goat and cabbage transfer"
96.5714285714286,Whac-A-Mole
100.0,"Wolf, goat and cabbage transfer"
0.0,Moral Reasoning (Disciplinary Action Case)
15.0537634408602,Whac-A-Mole
100.0,"Wolf, goat and cabbage transfer"
88.8888888888889,Writing story
98.0,Room assignment task
93.0,Guessing the correlation
80.0,Moral Reasoning (Disciplinary Action Case)
12.5714285714286,Whac-A-Mole
77.7777777777778,Writing story
100.0,Writing story
68.8442211055276,Whac-A-Mole
38.0,Guessing the correlation
52.2613065326633,Whac-A-Mole
100.0,Sudoku
100.0,Writing story
14.5161290322581,Whac-A-Mole
98.0,Room assignment task
46.0,Guessing the correlation
91.0,Guessing the correlation
0.0,"Wolf, goat and cabbage transfer"
25.7142857142857,Whac-A-Mole
6.03015075376884,Whac-A-Mole
80.0,Moral Reasoning (Disciplinary Action Case)
100.0,Guessing the correlation
75.0,Moral Reasoning (Disciplinary Action Case)
88.4833419716871,Divergent Association Task
97.0,Guessing the correlation
88.982160298459,Divergent Association Task
42.6470588235294,Word construction from a subset of letters
53.75,Sudoku
94.923627558725,Divergent Association Task
100.0,Guessing the correlation
29.6296296296296,Word construction from a subset of letters
70.0,Allocating resources to programs
100.0,Guessing the correlation
94.4444444444444,Writing story
100.0,Sudoku
48.9247311827957,Whac-A-Mole
77.5,Sudoku
100.0,Allocating resources to programs
100.0,"Wolf, goat and cabbage transfer"
50.0,Moral Reasoning (Disciplinary Action Case)
50.0,Moral Reasoning (Disciplinary Action Case)
92.0,Whac-A-Mole
28.0,Sudoku
94.6760107781343,Divergent Association Task
80.0,Moral Reasoning (Disciplinary Action Case)
100.0,"Wolf, goat and cabbage transfer"
96.0,Guessing the correlation
100.0,Word construction from a subset of letters
100.0,"Wolf, goat and cabbage transfer"
89.0,Room assignment task
100.0,Writing story
89.0,Guessing the correlation
92.0,Guessing the correlation
0.0,"Wolf, goat and cabbage transfer"
29.5698924731183,Whac-A-Mole
95.438298965557,Divergent Association Task
80.0,Moral Reasoning (Disciplinary Action Case)
100.0,"Wolf, goat and cabbage transfer"
94.4444444444444,Writing story
26.4705882352941,Word construction from a subset of letters
38.8888888888889,Word construction from a subset of letters
50.0,Moral Reasoning (Disciplinary Action Case)
62.0,Guessing the correlation
100.0,Writing story
100.0,Allocating resources to programs
98.0,Room assignment task
96.743798215146,Divergent Association Task
96.4431238846128,Divergent Association Task
44.6428571428571,Word construction from a subset of letters
75.9259259259259,Word construction from a subset of letters
90.7216494845361,Room assignment task
90.0,Allocating resources to programs
97.0,Guessing the correlation
92.8519005831545,Divergent Association Task
88.8888888888889,Writing story
88.7453054000577,Divergent Association Task
42.0,Sudoku
48.9247311827957,Whac-A-Mole
12.9032258064516,Whac-A-Mole
100.0,Writing story
94.0,Room assignment task
90.0,Allocating resources to programs
100.0,Writing story
0.0,Whac-A-Mole
91.9739876807864,Divergent Association Task
47.0,Guessing the correlation
55.3571428571429,Word construction from a subset of letters
39.0,Sudoku
39.2857142857143,Word construction from a subset of letters
22.2222222222222,Word construction from a subset of letters
20.4301075268817,Whac-A-Mole
100.0,"Wolf, goat and cabbage transfer"
50.0,Word construction from a subset of letters
100.0,"Wolf, goat and cabbage transfer"
100.0,Sudoku
100.0,Writing story
100.0,Writing story
87.0,Room assignment task
48.0,Guessing the correlation
71.25,Sudoku
64.0,Room assignment task
50.0,Moral Reasoning (Disciplinary Action Case)
100.0,"Wolf, goat and cabbage transfer"
0.0,Moral Reasoning (Disciplinary Action Case)
89.2833278880527,Divergent Association Task
99.8961448553832,Divergent Association Task
100.0,"Wolf, goat and cabbage transfer"
100.0,Allocating resources to programs
90.7949597445342,Divergent Association Task
80.0,Allocating resources to programs
46.2962962962963,Word construction from a subset of letters
80.0,Moral Reasoning (Disciplinary Action Case)
40.0,Sudoku
78.5714285714286,Word construction from a subset of letters
72.1649484536082,Room assignment task
100.0,Allocating resources to programs
100.0,Writing story
100.0,"Wolf, goat and cabbage transfer"
48.1481481481481,Word construction from a subset of letters
100.0,Writing story
20.5714285714286,Whac-A-Mole
100.0,"Wolf, goat and cabbage transfer"
16.1290322580645,Whac-A-Mole
100.0,Allocating resources to programs
0.0,Moral Reasoning (Disciplinary Action Case)
76.2886597938144,Room assignment task
80.0,Sudoku
100.0,Sudoku
88.8888888888889,Word construction from a subset of letters
98.6455102268853,Divergent Association Task
43.0,"Wolf, goat and cabbage transfer"
60.5714285714286,Whac-A-Mole
80.0,Allocating resources to programs
6.28571428571429,Whac-A-Mole
57.0,Guessing the correlation
0.0,Allocating resources to programs
100.0,Allocating resources to programs
27.0,Guessing the correlation
88.8888888888889,Writing story
53.0,Guessing the correlation
100.0,Guessing the correlation
8.0,Whac-A-Mole
32.0,Guessing the correlation
96.0,Room assignment task
79.0,Guessing the correlation
99.5021113747217,Divergent Association Task
100.0,Writing story
90.1497757721143,Divergent Association Task
100.0,Writing story
90.0,Moral Reasoning (Disciplinary Action Case)
90.2156592813316,Divergent Association Task
85.5670103092783,Room assignment task
100.0,"Wolf, goat and cabbage transfer"
8.60215053763441,Whac-A-Mole
50.0,Moral Reasoning (Disciplinary Action Case)
100.0,Writing story
100.0,"Wolf, goat and cabbage transfer"
100.0,Sudoku
33.3333333333333,Word construction from a subset of letters
100.0,"Wolf, goat and cabbage transfer"
90.0,Moral Reasoning (Disciplinary Action Case)
100.0,"Wolf, goat and cabbage transfer"
35.2941176470588,Word construction from a subset of letters
43.0,Sudoku
60.0,"Wolf, goat and cabbage transfer"
94.1422088694319,Divergent Association Task
100.0,Sudoku
89.4472361809045,Whac-A-Mole
100.0,"Wolf, goat and cabbage transfer"
0.0,Allocating resources to programs
90.0111126264383,Divergent Association Task
97.0,Room assignment task
37.037037037037,Word construction from a subset of letters
98.1997896688492,Divergent Association Task
99.592380994553,Divergent Association Task
100.0,Allocating resources to programs
93.9442695624878,Divergent Association Task
74.0,Guessing the correlation
100.0,Writing story
100.0,"Wolf, goat and cabbage transfer"
100.0,Sudoku
98.0,Room assignment task
55.5555555555556,Word construction from a subset of letters
100.0,Allocating resources to programs
100.0,Sudoku
63.9175257731959,Room assignment task
45.0,Room assignment task
90.0,Sudoku
54.0,Guessing the correlation
98.0,Room assignment task
90.0,Moral Reasoning (Disciplinary Action Case)
100.0,Writing story
91.6873923240823,Divergent Association Task
20.1005025125628,Whac-A-Mole
53.0,Sudoku
96.0,Guessing the correlation
72.0,Guessing the correlation
83.9195979899498,Whac-A-Mole
100.0,"Wolf, goat and cabbage transfer"
0.0,"Wolf, goat and cabbage transfer"
100.0,Allocating resources to programs
3.2258064516129,Whac-A-Mole
88.8888888888889,Writing story
100.0,Guessing the correlation
71.4285714285714,Word construction from a subset of letters
100.0,Sudoku
100.0,Writing story
0.0,Allocating resources to programs
90.0,Moral Reasoning (Disciplinary Action Case)
90.0,Moral Reasoning (Disciplinary Action Case)
3.42857142857143,Whac-A-Mole
78.3505154639175,Room assignment task
88.8888888888889,Writing story
100.0,Sudoku
50.0,Allocating resources to programs
96.0,Room assignment task
38.2857142857143,Whac-A-Mole
64.2857142857143,Word construction from a subset of letters
93.8025761377371,Divergent Association Task
91.0,Guessing the correlation
96.2131594031339,Divergent Association Task
32.0,Guessing the correlation
11.5577889447236,Whac-A-Mole
100.0,Guessing the correlation
71.0,Room assignment task
0.0,Allocating resources to programs
92.0,Guessing the correlation
100.0,Writing story
82.8246099694877,Divergent Association Task
66.2857142857143,Whac-A-Mole
82.5,Sudoku
9.04522613065327,Whac-A-Mole
100.0,Sudoku
77.0,Room assignment task
100.0,"Wolf, goat and cabbage transfer"
61.25,Sudoku
100.0,Allocating resources to programs
28.5714285714286,Whac-A-Mole
100.0,"Wolf, goat and cabbage transfer"
90.0,Guessing the correlation
0.0,Allocating resources to programs
100.0,"Wolf, goat and cabbage transfer"
55.5555555555556,Writing story
89.0,Room assignment task
100.0,"Wolf, goat and cabbage transfer"
100.0,"Wolf, goat and cabbage transfer"
100.0,Moral Reasoning (Disciplinary Action Case)
100.0,Writing story
90.1213181918973,Divergent Association Task
100.0,"Wolf, goat and cabbage transfer"
100.0,"Wolf, goat and cabbage transfer"
78.6866723667615,Divergent Association Task
100.0,Writing story
75.0,Moral Reasoning (Disciplinary Action Case)
75.0,Sudoku
0.0,Moral Reasoning (Disciplinary Action Case)
100.0,"Wolf, goat and cabbage transfer"
52.0,Guessing the correlation
80.0,Moral Reasoning (Disciplinary Action Case)
70.0,Moral Reasoning (Disciplinary Action Case)
100.0,Sudoku
40.0,Sudoku
100.0,Sudoku
10.2857142857143,Whac-A-Mole
73.75,Sudoku
100.0,Allocating resources to programs
0.0,Allocating resources to programs
100.0,Writing story
100.0,Sudoku
0.0,Moral Reasoning (Disciplinary Action Case)
40.0,Sudoku
53.75,Sudoku
100.0,Room assignment task
100.0,Writing story
100.0,Writing story
46.2962962962963,Word construction from a subset of letters
100.0,"Wolf, goat and cabbage transfer"
47.0,Guessing the correlation
0.0,Moral Reasoning (Disciplinary Action Case)
100.0,Sudoku
42.0,Sudoku
100.0,Sudoku
96.7292109784639,Divergent Association Task
88.8888888888889,Writing story
38.0,Sudoku
4.57142857142857,Whac-A-Mole
97.0,Guessing the correlation
30.8823529411765,Word construction from a subset of letters
7.03517587939699,Whac-A-Mole
96.0,Room assignment task
95.0,Room assignment task
90.0,Room assignment task
93.2510059878983,Divergent Association Task
30.3571428571429,Word construction from a subset of letters
48.0,Sudoku
86.0,Guessing the correlation
94.2110381342601,Divergent Association Task
86.4024864818479,Divergent Association Task
100.0,"Wolf, goat and cabbage transfer"
0.0,"Wolf, goat and cabbage transfer"
52.5773195876289,Room assignment task
75.0,Word construction from a subset of letters
27.4193548387097,Whac-A-Mole
94.4444444444444,Writing story
98.0,Room assignment task
60.8040201005025,Whac-A-Mole
100.0,"Wolf, goat and cabbage transfer"
77.8894472361809,Whac-A-Mole
100.0,Writing story
80.8156210132143,Divergent Association Task
64.8148148148148,Word construction from a subset of letters
30.8823529411765,Word construction from a subset of letters
97.0,Room assignment task
80.0,Moral Reasoning (Disciplinary Action Case)
51.4285714285714,Whac-A-Mole
100.0,Room assignment task
100.0,"Wolf, goat and cabbage transfer"
0.0,Moral Reasoning (Disciplinary Action Case)
96.9072164948454,Room assignment task
16.1764705882353,Word construction from a subset of letters
33.0,"Wolf, goat and cabbage transfer"
91.0,Guessing the correlation
80.0,Moral Reasoning (Disciplinary Action Case)
95.2629035305316,Divergent Association Task
0.0,Allocating resources to programs
28.1407035175879,Whac-A-Mole
100.0,"Wolf, goat and cabbage transfer"
80.0,Moral Reasoning (Disciplinary Action Case)
100.0,"Wolf, goat and cabbage transfer"
90.0,Allocating resources to programs
100.0,Guessing the correlation
27.0,Guessing the correlation
69.1176470588235,Word construction from a subset of letters
100.0,"Wolf, goat and cabbage transfer"
89.5838485812656,Divergent Association Task
50.0,Word construction from a subset of letters
100.0,Sudoku
0.0,Allocating resources to programs
100.0,Room assignment task
91.6384778941355,Divergent Association Task
51.8518518518519,Word construction from a subset of letters
100.0,Sudoku
55.0,Guessing the correlation
89.8855529523389,Divergent Association Task
100.0,Moral Reasoning (Disciplinary Action Case)
80.0,Moral Reasoning (Disciplinary Action Case)
100.0,Writing story
78.0,Guessing the correlation
80.0,Moral Reasoning (Disciplinary Action Case)
90.1138245989739,Divergent Association Task
100.0,Writing story
100.0,"Wolf, goat and cabbage transfer"
88.8888888888889,Writing story
95.8984581753964,Divergent Association Task
77.319587628866,Room assignment task
60.0,Sudoku
52.5,Sudoku
75.2577319587629,Room assignment task
92.0,Guessing the correlation
45.0,Sudoku
97.5540269542993,Divergent Association Task
100.0,"Wolf, goat and cabbage transfer"
100.0,Word construction from a subset of letters
90.0,Moral Reasoning (Disciplinary Action Case)
80.0,Moral Reasoning (Disciplinary Action Case)
100.0,"Wolf, goat and cabbage transfer"
86.0,Guessing the correlation
77.7777777777778,Writing story
76.2886597938144,Room assignment task
90.0,Moral Reasoning (Disciplinary Action Case)
68.75,Sudoku
80.0,Allocating resources to programs
100.0,"Wolf, goat and cabbage transfer"
52.5,Sudoku
100.0,Sudoku
80.0,Moral Reasoning (Disciplinary Action Case)
100.0,Writing story
80.0,Allocating resources to programs
50.0,Moral Reasoning (Disciplinary Action Case)
100.0,Sudoku
98.9690721649485,Room assignment task
100.0,Allocating resources to programs
99.081989640454,Divergent Association Task
88.8888888888889,Writing story
93.1915305298357,Divergent Association Task
87.9396984924623,Whac-A-Mole
67.0,Guessing the correlation
93.0,Guessing the correlation
100.0,Sudoku
80.0,Room assignment task
50.0,Allocating resources to programs
80.0,Allocating resources to programs
87.0,Room assignment task
100.0,Writing story
94.4444444444444,Writing story
50.0,Moral Reasoning (Disciplinary Action Case)
8.06451612903226,Whac-A-Mole
94.7489833123561,Divergent Association Task
94.0,Room assignment task
80.0,Allocating resources to programs
100.0,Writing story
100.0,Guessing the correlation
0.0,Writing story
100.0,Sudoku
31.1827956989247,Whac-A-Mole
63.0,Guessing the correlation
60.5714285714286,Whac-A-Mole
100.0,"Wolf, goat and cabbage transfer"
100.0,Writing story
66.1764705882353,Word construction from a subset of letters
58.9285714285714,Word construction from a subset of letters
91.1018766716198,Divergent Association Task
80.0,Allocating resources to programs
100.0,Sudoku
46.0,Sudoku
90.0,Moral Reasoning (Disciplinary Action Case)
88.8888888888889,Writing story
100.0,"Wolf, goat and cabbage transfer"
100.0,Allocating resources to programs
70.0,Guessing the correlation
98.0,Room assignment task
80.9045226130653,Whac-A-Mole
25.8064516129032,Whac-A-Mole
100.0,"Wolf, goat and cabbage transfer"
100.0,Sudoku
100.0,Sudoku
26.2857142857143,Whac-A-Mole
50.0,Moral Reasoning (Disciplinary Action Case)
46.2962962962963,Word construction from a subset of letters
80.0,Moral Reasoning (Disciplinary Action Case)
24.0,Guessing the correlation
80.0,Allocating resources to programs
42.5,Sudoku
35.0,Guessing the correlation
100.0,Allocating resources to programs
98.0,Room assignment task
83.9954415638311,Divergent Association Task
0.0,Allocating resources to programs
100.0,"Wolf, goat and cabbage transfer"
50.0,Moral Reasoning (Disciplinary Action Case)
100.0,Sudoku
0.0,Allocating resources to programs
26.7857142857143,Word construction from a subset of letters
77.7777777777778,Writing story
97.0,Room assignment task
56.0,Sudoku
40.0,Guessing the correlation
88.8888888888889,Writing story
88.8888888888889,Writing story
34.9462365591398,Whac-A-Mole
55.3571428571429,Word construction from a subset of letters
48.3870967741936,Whac-A-Mole
54.2713567839196,Whac-A-Mole
0.0,Allocating resources to programs
100.0,Sudoku
50.0,Word construction from a subset of letters
65.0,Sudoku
98.0,Room assignment task
10.0502512562814,Whac-A-Mole
88.8888888888889,Writing story
37.037037037037,Word construction from a subset of letters
16.6666666666667,Word construction from a subset of letters
70.0,Moral Reasoning (Disciplinary Action Case)
98.0,Room assignment task
0.0,Moral Reasoning (Disciplinary Action Case)
90.0,Sudoku
88.8888888888889,Writing story
0.0,"Wolf, goat and cabbage transfer"
100.0,Writing story
90.7077115564855,Divergent Association Task
88.8888888888889,Writing story
100.0,Guessing the correlation
80.0,Allocating resources to programs
77.5,Sudoku
100.0,Whac-A-Mole
96.4285714285714,Word construction from a subset of letters
100.0,Room assignment task
80.0,Moral Reasoning (Disciplinary Action Case)
61.0,Guessing the correlation
100.0,"Wolf, goat and cabbage transfer"
75.0,Moral Reasoning (Disciplinary Action Case)
37.0,Guessing the correlation
81.9095477386935,Whac-A-Mole
73.1958762886598,Room assignment task
80.0,Moral Reasoning (Disciplinary Action Case)
80.0,Guessing the correlation
64.2857142857143,Word construction from a subset of letters
57.1428571428571,Word construction from a subset of letters
73.1958762886598,Room assignment task
57.1428571428571,Word construction from a subset of letters
49.1428571428571,Whac-A-Mole
57.0,Guessing the correlation
93.8396349189512,Divergent Association Task
80.0,Moral Reasoning (Disciplinary Action Case)
83.75,Sudoku
94.4444444444444,Writing story
63.0,Sudoku
94.95009858414,Divergent Association Task
79.4285714285714,Whac-A-Mole
100.0,Guessing the correlation
0.0,"Wolf, goat and cabbage transfer"
30.0,Guessing the correlation
100.0,"Wolf, goat and cabbage transfer"
74.2268041237113,Room assignment task
57.0,Guessing the correlation
0.0,Divergent Association Task
96.25,Sudoku
39.6984924623116,Whac-A-Mole
100.0,Writing story
95.0,Guessing the correlation
35.2941176470588,Word construction from a subset of letters
92.0,Room assignment task
100.0,Writing story
88.8888888888889,Writing story
25.1428571428571,Whac-A-Mole
70.0,Sudoku
90.0,Allocating resources to programs
54.4117647058824,Word construction from a subset of letters
92.2619761998315,Divergent Association Task
60.0,"Wolf, goat and cabbage transfer"
0.0,"Wolf, goat and cabbage transfer"
60.0,Guessing the correlation
86.0,Room assignment task
84.5360824742268,Room assignment task
100.0,Moral Reasoning (Disciplinary Action Case)
88.8888888888889,Writing story
76.0,Room assignment task
98.0,Room assignment task
7.52688172043011,Whac-A-Mole
37.037037037037,Word construction from a subset of letters
33.9285714285714,Word construction from a subset of letters
100.0,"Wolf, goat and cabbage transfer"
95.7605535128316,Divergent Association Task
50.0,Moral Reasoning (Disciplinary Action Case)
94.0,Room assignment task
90.6105646558302,Divergent Association Task
43.0,"Wolf, goat and cabbage transfer"
80.0,Moral Reasoning (Disciplinary Action Case)
69.0721649484536,Room assignment task
92.3510192379396,Divergent Association Task
0.0,Moral Reasoning (Disciplinary Action Case)
100.0,Room assignment task
100.0,Writing story
98.8819303899813,Divergent Association Task
0.0,Allocating resources to programs
72.5,Sudoku
88.8888888888889,Writing story
100.0,"Wolf, goat and cabbage transfer"
51.0,Guessing the correlation
93.3779031149698,Divergent Association Task
