score,task_name
48.0,Guessing the correlation
100.0,"Wolf, goat and cabbage transfer"
100.0,"Wolf, goat and cabbage transfer"
95.0,Guessing the correlation
100.0,Writing story
93.0,Guessing the correlation
80.0,Allocating resources to programs
59.0,Guessing the correlation
88.8888888888889,Writing story
0.0,"Wolf, goat and cabbage transfer"
43.0,"Wolf, goat and cabbage transfer"
87.0,Guessing the correlation
77.7777777777778,Writing story
100.0,Writing story
54.4117647058824,Word construction from a subset of letters
94.5095991219682,Divergent Association Task
0.0,Moral Reasoning (Disciplinary Action Case)
100.0,"Wolf, goat and cabbage transfer"
100.0,Moral Reasoning (Disciplinary Action Case)
79.8994974874372,Whac-A-Mole
97.1428571428571,Whac-A-Mole
49.0,Sudoku
81.4432989690722,Room assignment task
100.0,Sudoku
88.8888888888889,Writing story
65.0,Sudoku
100.0,Writing story
47.0588235294118,Word construction from a subset of letters
59.0,Room assignment task
55.0,Guessing the correlation
100.0,Room assignment task
70.0,Allocating resources to programs
79.0,Guessing the correlation
31.0,Guessing the correlation
47.0588235294118,Word construction from a subset of letters
78.75,Sudoku
85.5670103092783,Room assignment task
50.0,Moral Reasoning (Disciplinary Action Case)
0.0,Whac-A-Mole
50.0,Moral Reasoning (Disciplinary Action Case)
92.8250613517655,Divergent Association Task
84.1688861732364,Divergent Association Task
27.7777777777778,Word construction from a subset of letters
90.0,Moral Reasoning (Disciplinary Action Case)
100.0,Guessing the correlation
100.0,Sudoku
78.3505154639175,Room assignment task
100.0,Writing story
89.0679898083765,Divergent Association Task
28.0,Whac-A-Mole
70.0,Sudoku
48.0,Sudoku
31.4814814814815,Word construction from a subset of letters
80.0,Allocating resources to programs
80.0,Allocating resources to programs
100.0,"Wolf, goat and cabbage transfer"
13.9784946236559,Whac-A-Mole
45.7286432160804,Whac-A-Mole
100.0,Room assignment task
33.0,"Wolf, goat and cabbage transfer"
100.0,"Wolf, goat and cabbage transfer"
88.8888888888889,Writing story
0.0,Whac-A-Mole
89.0,Room assignment task
100.0,Writing story
43.0,"Wolf, goat and cabbage transfer"
80.0,Sudoku
67.0,Guessing the correlation
80.0,Moral Reasoning (Disciplinary Action Case)
0.0,Allocating resources to programs
77.7777777777778,Writing story
100.0,"Wolf, goat and cabbage transfer"
95.5463141371376,Divergent Association Task
66.1764705882353,Word construction from a subset of letters
89.5336085333808,Divergent Association Task
100.0,"Wolf, goat and cabbage transfer"
0.0,Moral Reasoning (Disciplinary Action Case)
80.0,Moral Reasoning (Disciplinary Action Case)
50.0,Moral Reasoning (Disciplinary Action Case)
55.0,Sudoku
80.0,Sudoku
100.0,"Wolf, goat and cabbage transfer"
100.0,"Wolf, goat and cabbage transfer"
100.0,"Wolf, goat and cabbage transfer"
93.1576969006128,Divergent Association Task
88.8888888888889,Writing story
91.0,Room assignment task
44.4444444444444,Writing story
97.0,Guessing the correlation
100.0,Allocating resources to programs
0.0,"Wolf, goat and cabbage transfer"
96.25,Sudoku
88.8888888888889,Writing story
91.0,Guessing the correlation
100.0,Writing story
44.4444444444444,Writing story
97.0154074489342,Divergent Association Task
100.0,Guessing the correlation
80.0,Moral Reasoning (Disciplinary Action Case)
97.0,Room assignment task
5.15463917525773,Room assignment task
100.0,Writing story
77.7777777777778,Writing story
100.0,"Wolf, goat and cabbage transfer"
29.7142857142857,Whac-A-Mole
69.3467336683417,Whac-A-Mole
97.3898888436161,Divergent Association Task
50.0,Word construction from a subset of letters
56.25,Sudoku
34.4086021505376,Whac-A-Mole
77.7777777777778,Word construction from a subset of letters
100.0,"Wolf, goat and cabbage transfer"
48.0,Sudoku
98.0,Room assignment task
94.5181480239776,Divergent Association Task
100.0,Writing story
100.0,Sudoku
100.0,Sudoku
58.9285714285714,Word construction from a subset of letters
100.0,"Wolf, goat and cabbage transfer"
93.2989622059231,Divergent Association Task
100.0,Writing story
78.75,Sudoku
90.0,Allocating resources to programs
94.0,Guessing the correlation
100.0,"Wolf, goat and cabbage transfer"
100.0,"Wolf, goat and cabbage transfer"
100.0,"Wolf, goat and cabbage transfer"
34.0,Guessing the correlation
100.0,Writing story
77.7777777777778,Writing story
30.8823529411765,Word construction from a subset of letters
86.6925187519364,Divergent Association Task
59.1397849462366,Whac-A-Mole
90.0,Moral Reasoning (Disciplinary Action Case)
100.0,Allocating resources to programs
100.0,Writing story
59.6774193548387,Whac-A-Mole
50.0,Moral Reasoning (Disciplinary Action Case)
0.0,Allocating resources to programs
100.0,Guessing the correlation
11.5577889447236,Whac-A-Mole
53.7037037037037,Word construction from a subset of letters
100.0,Room assignment task
88.8999563449333,Divergent Association Task
90.0,Moral Reasoning (Disciplinary Action Case)
96.9340209684852,Divergent Association Task
100.0,"Wolf, goat and cabbage transfer"
90.0,Allocating resources to programs
38.2352941176471,Word construction from a subset of letters
94.2755866305473,Divergent Association Task
94.3506735532599,Divergent Association Task
90.0,Allocating resources to programs
83.9195979899498,Whac-A-Mole
42.713567839196,Whac-A-Mole
100.0,Sudoku
100.0,"Wolf, goat and cabbage transfer"
80.0,Moral Reasoning (Disciplinary Action Case)
13.1428571428571,Whac-A-Mole
100.0,Sudoku
100.0,"Wolf, goat and cabbage transfer"
100.0,"Wolf, goat and cabbage transfer"
81.4432989690722,Room assignment task
0.0,"Wolf, goat and cabbage transfer"
64.8148148148148,Word construction from a subset of letters
95.4773869346734,Whac-A-Mole
80.6253577080764,Divergent Association Task
100.0,"Wolf, goat and cabbage transfer"
80.0,Allocating resources to programs
95.3348493019356,Divergent Association Task
0.0,Room assignment task
94.2169434475691,Divergent Association Task
10.752688172043,Whac-A-Mole
61.7647058823529,Word construction from a subset of letters
80.0,Allocating resources to programs
100.0,"Wolf, goat and cabbage transfer"
94.0,Room assignment task
100.0,"Wolf, goat and cabbage transfer"
100.0,"Wolf, goat and cabbage transfer"
100.0,Allocating resources to programs
57.1428571428571,Word construction from a subset of letters
0.0,Moral Reasoning (Disciplinary Action Case)
90.0,Moral Reasoning (Disciplinary Action Case)
80.0,Moral Reasoning (Disciplinary Action Case)
91.2125687559606,Divergent Association Task
9.14285714285714,Whac-A-Mole
44.0,Sudoku
98.3372813615946,Divergent Association Task
50.0,Moral Reasoning (Disciplinary Action Case)
100.0,Sudoku
0.0,Moral Reasoning (Disciplinary Action Case)
85.6004226735066,Divergent Association Task
80.0,Allocating resources to programs
100.0,Writing story
100.0,Guessing the correlation
0.0,Allocating resources to programs
0.0,"Wolf, goat and cabbage transfer"
0.0,Whac-A-Mole
94.2552790904233,Divergent Association Task
98.0,Room assignment task
71.4285714285714,Word construction from a subset of letters
0.0,Whac-A-Mole
100.0,Guessing the correlation
93.0,Guessing the correlation
72.0,Whac-A-Mole
77.7777777777778,Writing story
0.0,Moral Reasoning (Disciplinary Action Case)
88.0,Room assignment task
80.0,Allocating resources to programs
46.2962962962963,Word construction from a subset of letters
88.8888888888889,Writing story
100.0,"Wolf, goat and cabbage transfer"
50.0,Moral Reasoning (Disciplinary Action Case)
100.0,"Wolf, goat and cabbage transfer"
100.0,"Wolf, goat and cabbage transfer"
0.0,Moral Reasoning (Disciplinary Action Case)
80.0,Moral Reasoning (Disciplinary Action Case)
85.0,Room assignment task
78.0,"Wolf, goat and cabbage transfer"
70.0,Guessing the correlation
7.52688172043011,Whac-A-Mole
5.0251256281407,Whac-A-Mole
90.0,Allocating resources to programs
85.5670103092783,Room assignment task
25.1256281407035,Whac-A-Mole
91.8852367783626,Divergent Association Task
85.2941176470588,Word construction from a subset of letters
88.9278684180067,Divergent Association Task
16.0,Whac-A-Mole
0.0,"Wolf, goat and cabbage transfer"
72.0,Room assignment task
65.1428571428571,Whac-A-Mole
50.0,Word construction from a subset of letters
80.0,Moral Reasoning (Disciplinary Action Case)
100.0,"Wolf, goat and cabbage transfer"
100.0,Moral Reasoning (Disciplinary Action Case)
100.0,Writing story
100.0,"Wolf, goat and cabbage transfer"
50.0,Moral Reasoning (Disciplinary Action Case)
100.0,"Wolf, goat and cabbage transfer"
100.0,"Wolf, goat and cabbage transfer"
79.0,Guessing the correlation
100.0,"Wolf, goat and cabbage transfer"
33.3333333333333,Word construction from a subset of letters
100.0,Writing story
80.0,Moral Reasoning (Disciplinary Action Case)
100.0,"Wolf, goat and cabbage transfer"
80.0,Allocating resources to programs
39.0,Guessing the correlation
98.0,Room assignment task
100.0,Allocating resources to programs
100.0,Moral Reasoning (Disciplinary Action Case)
17.8571428571429,Word construction from a subset of letters
100.0,Sudoku
100.0,Sudoku
94.4691426875045,Divergent Association Task
80.6451612903226,Whac-A-Mole
45.0,Sudoku
70.3703703703704,Word construction from a subset of letters
0.0,Moral Reasoning (Disciplinary Action Case)
0.0,Allocating resources to programs
100.0,"Wolf, goat and cabbage transfer"
55.5555555555556,Writing story
61.0,Sudoku
100.0,Sudoku
70.0,Sudoku
53.0,Sudoku
93.0,Guessing the correlation
96.0,Guessing the correlation
0.0,Whac-A-Mole
100.0,"Wolf, goat and cabbage transfer"
100.0,Sudoku
0.0,Whac-A-Mole
50.0,Moral Reasoning (Disciplinary Action Case)
31.4814814814815,Word construction from a subset of letters
100.0,Sudoku
80.8823529411765,Word construction from a subset of letters
80.0,Allocating resources to programs
37.037037037037,Word construction from a subset of letters
90.3398446360968,Divergent Association Task
70.0,Sudoku
77.5,Sudoku
46.4285714285714,Word construction from a subset of letters
13.7142857142857,Whac-A-Mole
0.0,Allocating resources to programs
100.0,Writing story
80.0,Allocating resources to programs
100.0,Sudoku
100.0,Writing story
90.0,Allocating resources to programs
94.4444444444444,Writing story
52.0,Sudoku
90.0,Moral Reasoning (Disciplinary Action Case)
100.0,Writing story
100.0,Sudoku
57.3529411764706,Word construction from a subset of letters
96.0,Room assignment task
16.5714285714286,Whac-A-Mole
96.5185863252875,Divergent Association Task
38.1720430107527,Whac-A-Mole
80.0,Allocating resources to programs
90.0,Allocating resources to programs
80.0,Allocating resources to programs
88.4623149969369,Divergent Association Task
20.9677419354839,Whac-A-Mole
54.4117647058824,Word construction from a subset of letters
96.0,Room assignment task
93.0,Room assignment task
32.0,Guessing the correlation
80.4123711340206,Room assignment task
100.0,Writing story
83.8709677419355,Whac-A-Mole
0.0,Moral Reasoning (Disciplinary Action Case)
89.6065462433154,Divergent Association Task
84.0,Guessing the correlation
100.0,"Wolf, goat and cabbage transfer"
0.0,Allocating resources to programs
88.1673569924138,Divergent Association Task
53.7037037037037,Word construction from a subset of letters
71.0,Room assignment task
90.0,Moral Reasoning (Disciplinary Action Case)
50.0,Moral Reasoning (Disciplinary Action Case)
100.0,Sudoku
0.0,Moral Reasoning (Disciplinary Action Case)
0.0,Whac-A-Mole
85.0,Guessing the correlation
50.0,Allocating resources to programs
9.14285714285714,Whac-A-Mole
50.0,Moral Reasoning (Disciplinary Action Case)
100.0,Writing story
100.0,Moral Reasoning (Disciplinary Action Case)
100.0,Sudoku
37.0,Guessing the correlation
50.0,Moral Reasoning (Disciplinary Action Case)
89.6907216494845,Room assignment task
28.494623655914,Whac-A-Mole
77.7777777777778,Writing story
57.3529411764706,Word construction from a subset of letters
42.6470588235294,Word construction from a subset of letters
35.2941176470588,Word construction from a subset of letters
80.0,Allocating resources to programs
80.0,Allocating resources to programs
0.0,Allocating resources to programs
70.3703703703704,Word construction from a subset of letters
100.0,"Wolf, goat and cabbage transfer"
100.0,Writing story
97.0,Guessing the correlation
100.0,Moral Reasoning (Disciplinary Action Case)
90.0,Allocating resources to programs
43.0,Sudoku
22.0,Guessing the correlation
1.61290322580645,Whac-A-Mole
78.0,"Wolf, goat and cabbage transfer"
94.4444444444444,Writing story
75.2577319587629,Room assignment task
90.0,Allocating resources to programs
83.5051546391753,Room assignment task
100.0,Writing story
70.0,Allocating resources to programs
57.1428571428571,Whac-A-Mole
80.0,Moral Reasoning (Disciplinary Action Case)
100.0,"Wolf, goat and cabbage transfer"
54.0,Sudoku
0.0,Room assignment task
45.0,Guessing the correlation
26.4705882352941,Word construction from a subset of letters
100.0,Guessing the correlation
90.903351143185,Divergent Association Task
100.0,Writing story
47.8494623655914,Whac-A-Mole
0.0,Moral Reasoning (Disciplinary Action Case)
61.7647058823529,Word construction from a subset of letters
0.0,"Wolf, goat and cabbage transfer"
74.2268041237113,Room assignment task
66.6666666666667,Word construction from a subset of letters
100.0,Moral Reasoning (Disciplinary Action Case)
93.116494766642,Divergent Association Task
100.0,Allocating resources to programs
45.7286432160804,Whac-A-Mole
81.7437185293787,Divergent Association Task
100.0,Moral Reasoning (Disciplinary Action Case)
58.0,Guessing the correlation
2.85714285714286,Whac-A-Mole
70.0,Allocating resources to programs
100.0,"Wolf, goat and cabbage transfer"
42.6470588235294,Word construction from a subset of letters
81.4070351758794,Whac-A-Mole
91.0,Guessing the correlation
100.0,Sudoku
80.1075268817204,Whac-A-Mole
100.0,Guessing the correlation
14.2857142857143,Whac-A-Mole
100.0,"Wolf, goat and cabbage transfer"
100.0,"Wolf, goat and cabbage transfer"
57.3529411764706,Word construction from a subset of letters
75.2577319587629,Room assignment task
55.3571428571429,Word construction from a subset of letters
100.0,"Wolf, goat and cabbage transfer"
100.0,Writing story
43.21608040201,Whac-A-Mole
51.8518518518519,Word construction from a subset of letters
50.0,Moral Reasoning (Disciplinary Action Case)
100.0,Sudoku
89.0,Guessing the correlation
100.0,"Wolf, goat and cabbage transfer"
50.0,Moral Reasoning (Disciplinary Action Case)
78.0,Sudoku
0.0,Room assignment task
85.0,Room assignment task
69.0,Guessing the correlation
96.184532309771,Divergent Association Task
93.9949900602624,Divergent Association Task
100.0,Writing story
100.0,Sudoku
30.1507537688442,Whac-A-Mole
88.8888888888889,Writing story
87.0,Guessing the correlation
71.4285714285714,Word construction from a subset of letters
9.67741935483871,Whac-A-Mole
50.0,Moral Reasoning (Disciplinary Action Case)
0.0,Moral Reasoning (Disciplinary Action Case)
88.0,Guessing the correlation
62.0,Sudoku
33.3333333333333,Word construction from a subset of letters
64.8148148148148,Word construction from a subset of letters
100.0,Writing story
34.0,Guessing the correlation
80.1075268817204,Whac-A-Mole
98.0,Room assignment task
70.0,Sudoku
80.0,Moral Reasoning (Disciplinary Action Case)
100.0,Moral Reasoning (Disciplinary Action Case)
56.2814070351759,Whac-A-Mole
50.0,Moral Reasoning (Disciplinary Action Case)
0.0,Allocating resources to programs
58.9285714285714,Word construction from a subset of letters
4.3010752688172,Whac-A-Mole
13.4408602150538,Whac-A-Mole
100.0,Writing story
100.0,"Wolf, goat and cabbage transfer"
100.0,Allocating resources to programs
100.0,"Wolf, goat and cabbage transfer"
100.0,Writing story
94.0,Room assignment task
60.0,Guessing the correlation
90.0,Guessing the correlation
89.6907216494845,Room assignment task
0.0,Moral Reasoning (Disciplinary Action Case)
98.8233610817158,Divergent Association Task
90.0,Allocating resources to programs
0.0,"Wolf, goat and cabbage transfer"
89.0,Guessing the correlation
61.1111111111111,Word construction from a subset of letters
83.5051546391753,Room assignment task
80.0,Allocating resources to programs
46.2962962962963,Word construction from a subset of letters
63.9175257731959,Room assignment task
60.0,"Wolf, goat and cabbage transfer"
59.7938144329897,Room assignment task
100.0,"Wolf, goat and cabbage transfer"
100.0,Sudoku
100.0,"Wolf, goat and cabbage transfer"
96.0,Guessing the correlation
93.0,Room assignment task
50.0,Moral Reasoning (Disciplinary Action Case)
91.9715094803564,Divergent Association Task
70.0,Moral Reasoning (Disciplinary Action Case)
43.0,"Wolf, goat and cabbage transfer"
98.0,Room assignment task
100.0,"Wolf, goat and cabbage transfer"
11.8279569892473,Whac-A-Mole
30.0,Guessing the correlation
80.0424458761333,Divergent Association Task
100.0,Writing story
18.5185185185185,Word construction from a subset of letters
100.0,Moral Reasoning (Disciplinary Action Case)
83.0,Guessing the correlation
0.0,"Wolf, goat and cabbage transfer"
0.0,Allocating resources to programs
100.0,"Wolf, goat and cabbage transfer"
100.0,Room assignment task
31.4814814814815,Word construction from a subset of letters
67.0,Sudoku
100.0,Writing story
92.0,Guessing the correlation
75.0,Moral Reasoning (Disciplinary Action Case)
66.1764705882353,Word construction from a subset of letters
75.0,Guessing the correlation
100.0,Writing story
88.2987134851165,Divergent Association Task
75.0,Word construction from a subset of letters
34.0,Guessing the correlation
100.0,Writing story
100.0,Writing story
80.0,Moral Reasoning (Disciplinary Action Case)
100.0,Guessing the correlation
60.0,"Wolf, goat and cabbage transfer"
100.0,Divergent Association Task
0.0,Allocating resources to programs
100.0,Room assignment task
57.3529411764706,Word construction from a subset of letters
100.0,Allocating resources to programs
42.8571428571429,Word construction from a subset of letters
92.5971950035661,Divergent Association Task
100.0,Allocating resources to programs
37.037037037037,Word construction from a subset of letters
0.0,Allocating resources to programs
47.4285714285714,Whac-A-Mole
32.1608040201005,Whac-A-Mole
47.0588235294118,Word construction from a subset of letters
50.0,Moral Reasoning (Disciplinary Action Case)
100.0,Moral Reasoning (Disciplinary Action Case)
80.0,Allocating resources to programs
72.5,Sudoku
100.0,Room assignment task
80.0,Allocating resources to programs
0.0,"Wolf, goat and cabbage transfer"
100.0,Moral Reasoning (Disciplinary Action Case)
100.0,Room assignment task
63.0,Sudoku
20.6030150753769,Whac-A-Mole
97.1427784366792,Divergent Association Task
84.0,Guessing the correlation
100.0,Writing story
29.0,Guessing the correlation
50.0,Moral Reasoning (Disciplinary Action Case)
81.0,Guessing the correlation
88.8888888888889,Writing story
85.6289544481732,Divergent Association Task
94.4444444444444,Writing story
70.0,Moral Reasoning (Disciplinary Action Case)
45.6989247311828,Whac-A-Mole
82.0,Guessing the correlation
97.0,Guessing the correlation
90.0,Allocating resources to programs
100.0,Writing story
100.0,"Wolf, goat and cabbage transfer"
98.0,Room assignment task
100.0,"Wolf, goat and cabbage transfer"
84.1372596005472,Divergent Association Task
88.6509791030347,Divergent Association Task
0.0,Moral Reasoning (Disciplinary Action Case)
100.0,Room assignment task
96.9983273187256,Divergent Association Task
0.0,Whac-A-Mole
100.0,Writing story
100.0,Allocating resources to programs
77.7777777777778,Writing story
97.9381443298969,Room assignment task
50.0,Moral Reasoning (Disciplinary Action Case)
100.0,"Wolf, goat and cabbage transfer"
32.0,Sudoku
96.0,Room assignment task
100.0,"Wolf, goat and cabbage transfer"
74.0740740740741,Word construction from a subset of letters
44.6428571428571,Word construction from a subset of letters
100.0,"Wolf, goat and cabbage transfer"
81.7204301075269,Whac-A-Mole
57.1428571428571,Word construction from a subset of letters
100.0,Allocating resources to programs
42.0,Guessing the correlation
80.0,Moral Reasoning (Disciplinary Action Case)
44.6428571428571,Word construction from a subset of letters
59.0,Guessing the correlation
100.0,Moral Reasoning (Disciplinary Action Case)
16.1764705882353,Word construction from a subset of letters
83.0,Room assignment task
100.0,Moral Reasoning (Disciplinary Action Case)
97.0,Guessing the correlation
100.0,"Wolf, goat and cabbage transfer"
50.0,Moral Reasoning (Disciplinary Action Case)
